Vendor ID,Display Name,Print on Check Name,Company Name,Active,Balance
748,FLEMING'S PRIME STEAKHOUSOSI FLEMINGS LLC,FLEMING'S PRIME STEAKHOUSOSI FLEMINGS LLC,FLEMING'S PRIME STEAKHOUSOSI FLEMINGS LLC,True,0.0
759,FORUM HEALTH & PERSONAL CARE LLC,FORUM HEALTH & PERSONAL CARE LLC,FORUM HEALTH & PERSONAL CARE LLC,True,0.0
657,FOUR SEASONS NEW YORKFSR INTERNATIONAL HOTELS INC,FOUR SEASONS NEW YORKFSR INTERNATIONAL HOTELS INC,FOUR SEASONS NEW YORKFSR INTERNATIONAL HOTELS INC,True,0.0
165,FRB II Trust,FRB II Trust,FRB II Trust,True,0.0
854,FRIEDMANS,FRIEDMANS,FRIEDMANS,True,0.0
822,FRIEDMANSPHILLIPS 35 INC,FRIEDMANSPHILLIPS 35 INC,FRIEDMANSPHILLIPS 35 INC,True,0.0
436,Fairway Market,Fairway Market,,True,0.0
162,Fedex,Fedex,Fedex,True,0.0
163,Figma,Figma,Figma,True,0.0
164,Fiona Finch,Fiona Finch,,True,0.0
145,First Citizens Bank/CIT,First Citizens Bank/CIT,First Citizens Bank/CIT,True,0.0
684,"Focus Merchandising of New York, Inc","Focus Merchandising of New York, Inc","Focus Merchandising of New York, Inc",True,0.0
394,Fresh Market,Fresh Market,,True,0.0
469,Fromyourflowers,Fromyourflowers,Fromyourflowers,True,0.0
510,"GARTNER, INC.","GARTNER, INC.","GARTNER, INC.",True,0.0
435,GBTA (Global Business Travel Association),GBTA (Global Business Travel Association),GBTA (Global Business Travel Association),True,0.0
170,GMBH kissandfly,GMBH kissandfly,GMBH kissandfly,True,0.0
859,GODADDY.COM,GODADDY.COM,GODADDY.COM,True,0.0
520,GOOGLE SERVICES,GOOGLE SERVICES,GOOGLE SERVICES,True,0.0
782,GRADY'S COLD BREWKEBABPOLIS LLC DBA GRA,GRADY'S COLD BREWKEBABPOLIS LLC DBA GRA,GRADY'S COLD BREWKEBABPOLIS LLC DBA GRA,True,0.0
524,GREY BAR AND RESTAURANTFITZ KELOR VENTURES INC.,GREY BAR AND RESTAURANTFITZ KELOR VENTURES INC.,GREY BAR AND RESTAURANTFITZ KELOR VENTURES INC.,True,0.0
364,Geekbot,Geekbot,Geekbot,True,0.0
166,Geiger,Geiger,Geiger,True,0.0
167,"General Atlantic Service Company, LP (V)","General Atlantic Service Company, LP (V)","General Atlantic Service Company, LP (V)",True,0.0
168,George Navarro,George Navarro,,True,0.0
332,Github,Github,,True,0.0
169,Github.com,Github.com,Github.com,True,0.0
611,Global Fund Media Limited,Global Fund Media Limited,Global Fund Media Limited,True,0.0
522,Godaddy,Godaddy,Godaddy,True,0.0
171,Golden Flower Vietnamese,Golden Flower Vietnamese,Golden Flower Vietnamese,True,0.0
172,Google ADS,Google ADS,Google ADS,True,0.0
474,GrayFin Security LLC,"GrayFin Security, LLC","GrayFin Security, LLC",True,0.0
173,Green Express,Green Express,Green Express,True,0.0
174,GreenbergTraurig LLP,GreenbergTraurig LLP,GreenbergTraurig LLP,True,100409.5
467,Groupize Inc,Groupize Inc,Groupize Inc,True,0.0
175,Grubhub,Grubhub,Grubhub,True,0.0
176,Guideline,Guideline,Guideline,True,0.0
177,Guzman Advisory Partners LLP,"Guzman Advisory Partners, LLP",Guzman Advisory Partners LLP,True,0.0
793,HALE MCDONALDS #12785BUENA VIDA LLC,HALE MCDONALDS #12785BUENA VIDA LLC,HALE MCDONALDS #12785BUENA VIDA LLC,True,0.0
849,HARVARD BUSINESS REVIEWHARVARD BUSINESS SCHOOL PUB,HARVARD BUSINESS REVIEWHARVARD BUSINESS SCHOOL PUB,HARVARD BUSINESS REVIEWHARVARD BUSINESS SCHOOL PUB,True,0.0
746,HAWAIIAN AIRLINESHAWAIIAN AIRLINES INC,HAWAIIAN AIRLINESHAWAIIAN AIRLINES INC,HAWAIIAN AIRLINESHAWAIIAN AIRLINES INC,True,0.0
954,HEADSHOT SPECIALIST,HEADSHOT SPECIALIST,HEADSHOT SPECIALIST,True,0.0
946,HERTZ RENT A CAROVERLAND WEST INC,HERTZ RENT A CAROVERLAND WEST INC,HERTZ RENT A CAROVERLAND WEST INC,True,0.0
956,HOTEL PALOMAR PHILADELPHI,HOTEL PALOMAR PHILADELPHI,HOTEL PALOMAR PHILADELPHI,True,0.0
677,HUBSPOT,HUBSPOT,HUBSPOT,True,0.0
818,HUBSPOT INC,HUBSPOT INC,HUBSPOT INC,True,0.0
604,HUDSON NEWS JFKJFK AIR VENTURES II,HUDSON NEWS JFKJFK AIR VENTURES II,HUDSON NEWS JFKJFK AIR VENTURES II,True,0.0
646,HUDSON NEWSHG-KCGI-TEI JFK T8 JV,HUDSON NEWSHG-KCGI-TEI JFK T8 JV,HUDSON NEWSHG-KCGI-TEI JFK T8 JV,True,0.0
584,HYATT HOUSE CHELSEALEXIN NY 815 LLC,HYATT HOUSE CHELSEALEXIN NY 815 LLC,HYATT HOUSE CHELSEALEXIN NY 815 LLC,True,0.0
178,Hannah Swinerton,Hannah Swinerton,,True,0.0
179,Hannah Werner,Hannah Werner,,True,0.0
180,Harris Beach PLLC,Harris Beach PLLC,Harris Beach PLLC,True,0.0
686,Harry Blackall,Harry Blackall,,True,189.32
181,Heroku,Heroku,Heroku,True,0.0
707,Highline Building Services,Highline Building Services,Highline Building Services,True,3608.43
182,Hilton Hotel,Hilton Hotel,Hilton Hotel,True,0.0
391,How To SaaS Inc.,How To SaaS Inc.,How To SaaS Inc.,True,0.0
183,Howard Fischer Associates,Howard Fischer Associates,Howard Fischer Associates,True,0.0
184,Hubspot Inc.,Hubspot Inc.,Hubspot Inc.,True,0.0
185,Hudson News,Hudson News,Hudson News,True,0.0
186,Hunter,Hunter,Hunter,True,0.0
187,Hyatt Hotels,Hyatt Hotels,Hyatt Hotels,True,0.0
511,"Hydration Labs, Inc","Hydration Labs, Inc","Hydration Labs, Inc",True,0.0
189,IATA,IATA,IATA,True,0.0
947,IATA 15148740202,IATA 15148740202,IATA 15148740202,True,0.0
697,IATA 15148740202INT'L AIR TRANSPORT ASSOC,IATA 15148740202INT'L AIR TRANSPORT ASSOC,IATA 15148740202INT'L AIR TRANSPORT ASSOC,True,0.0
773,IL TINELLO,IL TINELLO,IL TINELLO,True,0.0
190,ILSA,ILSA,ILSA,True,0.0
912,IMAGING COLISEUM,IMAGING COLISEUM,IMAGING COLISEUM,True,0.0
929,"INSTACARTMAPLEBEAR, INC.","INSTACARTMAPLEBEAR, INC.","INSTACARTMAPLEBEAR, INC.",True,0.0
813,INTUIT QUICKBOOKS,INTUIT QUICKBOOKS,INTUIT QUICKBOOKS,True,0.0
613,IVISA DOCUMENT ADVISOR LLCDOCUMENT ADVISOR LLC,IVISA DOCUMENT ADVISOR LLCDOCUMENT ADVISOR LLC,IVISA DOCUMENT ADVISOR LLCDOCUMENT ADVISOR LLC,True,0.0
188,Iantan,Iantan,Iantan,True,0.0
415,Indeed,Indeed,Indeed,True,0.0
460,Informa UK (CC),Informa UK (CC),Informa UK (CC),True,0.0
191,Intelifi Incorporated,Intelifi Inc.,Intelifi Incorporated,True,0.0
192,Intuit,Intuit,Intuit,True,0.0
506,JConnelly,JConnelly,JConnelly,True,0.0
952,JETBLUE ARC,JETBLUE ARC,JETBLUE ARC,True,0.0
609,JETBRAINS AMERICAS,JETBRAINS AMERICAS,JETBRAINS AMERICAS,True,0.0
858,JETBRAINS AMERICAS INC,JETBRAINS AMERICAS INC,JETBRAINS AMERICAS INC,True,0.0
839,JETBRAINS AMERICAS INC.,JETBRAINS AMERICAS INC.,JETBRAINS AMERICAS INC.,True,0.0
603,JFK DD ARRIVALS-6353175SSP AMERICA INC,JFK DD ARRIVALS-6353175SSP AMERICA INC,JFK DD ARRIVALS-6353175SSP AMERICA INC,True,0.0
601,JFR 1740 RESTAURANT LLC,JFR 1740 RESTAURANT LLC,JFR 1740 RESTAURANT LLC,True,0.0
958,JPMORGANCHASE NYC-H,JPMORGANCHASE NYC-H,JPMORGANCHASE NYC-H,True,0.0
586,JUICE GENERATION 21JUICE GENERATION INC,JUICE GENERATION 21JUICE GENERATION INC,JUICE GENERATION 21JUICE GENERATION INC,True,0.0
388,Jabra,Jabra,Jabra,True,0.0
193,Jack Morgan,Jack Morgan,,True,0.0
194,"Jacobson Associates, Inc.","Jacobson Associates, Inc.","Jacobson Associates, Inc.",True,0.0
461,Jason Bloomfield,Jason Bloomfield,Jason Bloomfield,True,0.0
195,Jason Streciwilk,Jason Streciwilk,,True,0.0
494,Jay Fox,Jay Fox,Jay Fox,True,0.0
422,Jen Dzialo,Jen Dzialo,Jen Dzialo,True,0.0
411,Jennifer Chan,Jennifer Chan,,True,0.0
526,Jennifer Weng,Jennifer Weng,,True,0.0
196,JetBlue,JetBlue,JetBlue,True,0.0
197,Jetbrains,Jetbrains,Jetbrains,True,0.0
198,Jobot,Jobot LLC,Jobot LLC,True,0.0
452,Joe Flynn,Joe Flynn,,True,0.0
199,Joe's Pizza,Joe's Pizza,Joe's Pizza,True,0.0
200,John Malfettone,John Malfettone,"Malfettone Family Trust dated March 26, 2011",True,0.0
628,Jonathan Palmer,Jonathan Palmer,,True,0.0
201,Jordan Brown,Jordan Brown,,True,0.0
517,Jose Coirolo,Jose Coirolo,,True,0.0
400,Joseph Staropoli,Joseph Staropoli,,True,0.0
539,Justin Saltzman,Justin Saltzman,,True,0.0
202,Justworks,Justworks,Justworks,True,0.0
376,"KBR Consulting, LLC","KBR Consulting, LLC","KBR Consulting, LLC",True,0.0
780,KEBABPOLIS LLC DBA GRA,KEBABPOLIS LLC DBA GRA,KEBABPOLIS LLC DBA GRA,True,0.0
869,"KEENS STEAKHOUSEKEENS STEAK, LLC","KEENS STEAKHOUSEKEENS STEAK, LLC","KEENS STEAKHOUSEKEENS STEAK, LLC",True,0.0
783,KLEIN'S BAKERY & CAFESWEET TULIPS LLC,KLEIN'S BAKERY & CAFESWEET TULIPS LLC,KLEIN'S BAKERY & CAFESWEET TULIPS LLC,True,0.0
837,KOCHISC HOSPITALITY LLC,KOCHISC HOSPITALITY LLC,KOCHISC HOSPITALITY LLC,True,0.0
478,Kellie Bird,Kellie Bird,,True,0.0
203,Konica Minolta Premier Finance,Konica Minolta Premier Finance,Konica Minolta Premier Finance,True,0.0
375,Korn Ferry (US),Korn Ferry (US),Korn Ferry (US),True,0.0
204,Kovrr Inc,Kovrr Inc,Kovrr Inc,True,0.0
426,Kristian Kletke,Kristian Kletke,,True,0.0
466,Kristian Kletke Growth Marketing,Kristian Kletke Growth Marketing,Kristian Kletke Growth Marketing,True,0.0
715,Kristin Salazar,Kristin Salazar,,True,0.0
484,Kyle Wilamowski,Kyle Wilamowski,Kyle Wilamowski,True,0.0
716,"L'OSTERIAMHH 1590, LLC","L'OSTERIAMHH 1590, LLC","L'OSTERIAMHH 1590, LLC",True,0.0
695,LA BOMBONIERA,LA BOMBONIERA,LA BOMBONIERA,True,0.0
590,LA CHILAQUERIA NYCNEW YORK MAKES ME HUNGRY INC,LA CHILAQUERIA NYCNEW YORK MAKES ME HUNGRY INC,LA CHILAQUERIA NYCNEW YORK MAKES ME HUNGRY INC,True,0.0
826,LA MERISE,LA MERISE,LA MERISE,True,0.0
703,LAZ PARKING M05376-AMANOLAZ KARP ASSOCIATES LLC,LAZ PARKING M05376-AMANOLAZ KARP ASSOCIATES LLC,LAZ PARKING M05376-AMANOLAZ KARP ASSOCIATES LLC,True,0.0
895,LEGENDS NEW YORK CITY,LEGENDS NEW YORK CITY,LEGENDS NEW YORK CITY,True,0.0
799,LEMON SQUEEZY LLC,LEMON SQUEEZY LLC,LEMON SQUEEZY LLC,True,0.0
523,LENOVO,LENOVO,LENOVO,True,0.0
549,LENOVOLENOVO UNITED STATES INC,LENOVOLENOVO UNITED STATES INC,LENOVOLENOVO UNITED STATES INC,True,0.0
616,LENWICHLENWICH 23RD LLC,LENWICHLENWICH 23RD LLC,LENWICHLENWICH 23RD LLC,True,0.0
758,LEONARD WILSON,LEONARD WILSON,LEONARD WILSON,True,0.0
915,LINKEDIN ADVERTISING,LINKEDIN ADVERTISING,LINKEDIN ADVERTISING,True,0.0
771,LITTLE TOASTEDLITTLE TOASTED LLC,LITTLE TOASTEDLITTLE TOASTED LLC,LITTLE TOASTEDLITTLE TOASTED LLC,True,0.0
835,LOLA,LOLA,LOLA,True,0.0
608,LOLAFORUM HEALTH & PERSONAL CARE LLC,LOLAFORUM HEALTH & PERSONAL CARE LLC,LOLAFORUM HEALTH & PERSONAL CARE LLC,True,0.0
644,LOS GALLOS TAQUERIALOS GALLOS TAQUERIA JMG,LOS GALLOS TAQUERIALOS GALLOS TAQUERIA JMG,LOS GALLOS TAQUERIALOS GALLOS TAQUERIA JMG,True,0.0
213,LPGP Connect,LPGP Connect,LPGP Connect,True,0.0
766,LUNARLUNAR USA INC,LUNARLUNAR USA INC,LUNARLUNAR USA INC,True,0.0
215,LYFT,LYFT,LYFT,True,0.0
205,Lakeview Accounting Solutions,Lakeview Accounting Solutions,Lakeview Accounting Solutions,True,0.0
206,"Langer & McLaughlin, LLP","Langer & McLaughlin, LLP","Langer & McLaughlin, LLP",True,0.0
488,Lauren Hipple,Lauren Hipple,Lauren Hipple,True,0.0
207,Lauren McPherson-Siegrist,Lauren McPherson-Siegrist,,True,0.0
369,Lawrence Zhu,Lawrence Zhu,,True,0.0
208,Le Cafe Coffee,Le Cafe Coffee,Le Cafe Coffee,True,0.0
856,Level9 Talent Limited,Level9 Talent Limited,Level9 Talent Limited,True,0.0
694,Lewis Stevenson Office Solutions,Lewis Stevenson Office Solutions,Lewis Stevenson Office Solutions,True,0.0
209,LineSlip Solutions,LineSlip Solutions,LineSlip Solutions,True,0.0
210,LinkedIn,LinkedIn,LinkedIn,True,0.0
594,Lisa Tran,Lisa Tran,,True,0.0
409,Lodging (Generic),Lodging (Generic),Lodging (Generic),True,0.0
211,Logan Airport,Logan Airport,Logan Airport,True,0.0
212,Long Arc Capital LP,Long Arc Capital LP,Long Arc Capital LP,True,1370.74
682,"Lotte Hotel New York Palace, LLC 1","Lotte Hotel New York Palace, LLC 1","Lotte Hotel New York Palace, LLC",True,0.0
214,LucidChart,LucidChart,LucidChart,True,0.0
959,MA Department of Finance,MA Department of Finance,MA Department of Finance,True,0.0
216,MA Dept of Revenue,MA Dept of Revenue,MA Dept of Revenue,True,0.0
752,MADE HOTEL44 W 29 LLC,MADE HOTEL44 W 29 LLC,MADE HOTEL44 W 29 LLC,True,0.0
638,MADISON & VINEMADISON & VINE LLC,MADISON & VINEMADISON & VINE LLC,MADISON & VINEMADISON & VINE LLC,True,0.0
680,"MAGNOLIA BAKERY ONLINE, LLC","MAGNOLIA BAKERY ONLINE, LLC","MAGNOLIA BAKERY ONLINE, LLC",True,0.0
751,MANDARIN ORIENTAL MIAMISWIRE BRICKELL KEY HOTEL,MANDARIN ORIENTAL MIAMISWIRE BRICKELL KEY HOTEL,MANDARIN ORIENTAL MIAMISWIRE BRICKELL KEY HOTEL,True,0.0
891,MARK PAYPAL,MARK PAYPAL,MARK PAYPAL,True,0.0
649,MARK PAYPALPAYPAL INC MARK,MARK PAYPALPAYPAL INC MARK,MARK PAYPALPAYPAL INC MARK,True,0.0
723,MARKS AND SPENCER HEATHROW AIRPORTMOTO HOSPITALITY,MARKS AND SPENCER HEATHROW AIRPORTMOTO HOSPITALITY,MARKS AND SPENCER HEATHROW AIRPORTMOTO HOSPITALITY,True,0.0
571,MASON JAR NYCBUNGALOW ONE LLC,MASON JAR NYCBUNGALOW ONE LLC,MASON JAR NYCBUNGALOW ONE LLC,True,0.0
753,"MASTER CONCESSION AIR  GABMASTER CONCESSION AIR, L","MASTER CONCESSION AIR  GABMASTER CONCESSION AIR, L","MASTER CONCESSION AIR  GABMASTER CONCESSION AIR, L",True,0.0
632,MEMBERSHIP REWARDS  ADJUSTMENT,MEMBERSHIP REWARDS  ADJUSTMENT,MEMBERSHIP REWARDS  ADJUSTMENT,True,0.0
935,MENUFY.COM,MENUFY.COM,MENUFY.COM,True,0.0
617,MERRICK PARK12 OAKS PARKING LLC,MERRICK PARK12 OAKS PARKING LLC,MERRICK PARK12 OAKS PARKING LLC,True,0.0
875,METRO DELI,METRO DELI,METRO DELI,True,0.0
836,"MICHAEL'S55TH AND 5TH, LLC","MICHAEL'S55TH AND 5TH, LLC","MICHAEL'S55TH AND 5TH, LLC",True,0.0
828,MICROSOFT STORE,MICROSOFT STORE,MICROSOFT STORE,True,0.0
725,MIKE'S,MIKE'S,MIKE'S,True,0.0
817,"MIXPANEL, INC.","MIXPANEL, INC.","MIXPANEL, INC.",True,0.0
810,"MONKEY BAR60 E 54TH STREET RESTAURANT, LLC","MONKEY BAR60 E 54TH STREET RESTAURANT, LLC","MONKEY BAR60 E 54TH STREET RESTAURANT, LLC",True,0.0
554,MORGAN MECHANICAL,MORGAN MECHANICAL,MORGAN MECHANICAL,True,2721.88
600,MOS MOS COFFEENIA INC.,MOS MOS COFFEENIA INC.,MOS MOS COFFEENIA INC.,True,0.0
231,MTA,MTA,MTA,True,0.0
907,MTA LIRR MOBILEMTA LONG ISLAND RAIL ROAD,MTA LIRR MOBILEMTA LONG ISLAND RAIL ROAD,MTA LIRR MOBILEMTA LONG ISLAND RAIL ROAD,True,0.0
833,MUI,MUI,MUI,True,0.0
233,MUI Store,MUI Store,MUI Store,True,0.0
550,MUIMATERIAL-UI,MUIMATERIAL-UI,MUIMATERIAL-UI,True,0.0
217,Magnolia Bakery,Magnolia Bakery,Magnolia Bakery,True,0.0
536,Manhattan Alternative Investment Network,Manhattan Alternative Investment Network,Manhattan Alternative Investment Network,True,0.0
218,Manhattan Mini Storage,Manhattan Mini Storage,Manhattan Mini Storage,True,0.0
588,Marcus Evans (NA) Ltd,Marcus Evans (NA) Ltd,Marcus Evans (NA) Ltd,True,0.0
219,Mark Bailey,Mark Bailey,,True,0.0
220,Market Street Talent,Market Street Talent,Market Street Talent,True,0.0
221,Markitors LLC,Markitors LLC,Markitors LLC,True,0.0
765,Marriott Hotels,Marriott Hotels,Marriott Hotels,True,0.0
427,Marsh USA LLC,Marsh USA LLC,Marsh USA LLC,True,0.0
222,Marstar Investments,Marstar Investments,Marstar Investments,True,0.0
223,Mary Langevin,Mary Langevin,,True,0.0
503,Matt Stokes Photography,Matt Stokes Photography,Matt Stokes Photography,True,0.0
659,Matthew Grimes,Matthew Grimes,,True,0.0
361,Max Kral,Max Kral,,True,0.0
556,Melanie Anglars,Melanie Anglars,,True,0.0
224,Meltzer Hellrung LLC,Meltzer Hellrung LLC,Meltzer Hellrung LLC,True,0.0
445,Michael Mofina,Michael Mofina,,True,0.0
225,Michael's,Michael's,Michael's,True,0.0
362,Microsoft,Microsoft,,True,0.0
226,Mikaela DePeppe,Mikaela DePeppe,,True,0.0
227,Mixpanel,Mixpanel,Mixpanel,True,0.0
228,Moelis,Moelis,Moelis,True,0.0
229,Molly Goulet,Molly Goulet,,True,0.0
230,"Morse, Barnes-Brown, Pendleton PC","Morse, Barnes-Brown, Pendleton PC","Morse, Barnes-Brown, Pendleton PC",True,53945.0
232,Much Shelist,Much Shelist,Much Shelist,True,0.0
234,Murray's bagels,Murray's bagels,Murray's bagels,True,0.0
650,NATIONALRAINATIONAL RAILROAD PASSENGER CORPORATION,NATIONALRAINATIONAL RAILROAD PASSENGER CORPORATION,NATIONALRAINATIONAL RAILROAD PASSENGER CORPORATION,True,0.0
732,NAYA 285 MAD LLC-MOTONAYA GROUP LLC,NAYA 285 MAD LLC-MOTONAYA GROUP LLC,NAYA 285 MAD LLC-MOTONAYA GROUP LLC,True,0.0
631,NAYA NOMAD LLC - MOTONAYA GROUP LLC,NAYA NOMAD LLC - MOTONAYA GROUP LLC,NAYA NOMAD LLC - MOTONAYA GROUP LLC,True,0.0
704,NAYAX VENDING 47NAYAX LLC,NAYAX VENDING 47NAYAX LLC,NAYAX VENDING 47NAYAX LLC,True,0.0
236,NC Dept of Revenue,NC Dept of Revenue,NC Dept of Revenue,True,0.0
948,NEW YORK YANKEES PRNSHP 2,NEW YORK YANKEES PRNSHP 2,NEW YORK YANKEES PRNSHP 2,True,0.0
794,"NGUYEN COFFEE SUPPLYNGUYEN COFFEE SUPPLY, INC.","NGUYEN COFFEE SUPPLYNGUYEN COFFEE SUPPLY, INC.","NGUYEN COFFEE SUPPLYNGUYEN COFFEE SUPPLY, INC.",True,0.0
239,NH Dept of Revenue,NH Dept of Revenue,NH Dept of Revenue,True,0.0
764,NOBU 57NOBU 57 LLC,NOBU 57NOBU 57 LLC,NOBU 57NOBU 57 LLC,True,0.0
557,NOGLUNOGLU NY LLC,NOGLUNOGLU NY LLC,NOGLUNOGLU NY LLC,True,0.0
845,NOMAD DINERAYYA HOTEL F&B LLC,NOMAD DINERAYYA HOTEL F&B LLC,NOMAD DINERAYYA HOTEL F&B LLC,True,0.0
919,NONONOYAKITORI AS IT IS INC.,NONONOYAKITORI AS IT IS INC.,NONONOYAKITORI AS IT IS INC.,True,0.0
240,NY Cares,NY Cares,NY Cares,True,0.0
241,NYC Department of Finance,NYC Department of Finance,NYC Department of Finance,True,0.0
687,NYC WINE MERCHANTSGOURMET BAY INC.,NYC WINE MERCHANTSGOURMET BAY INC.,NYC WINE MERCHANTSGOURMET BAY INC.,True,0.0
563,NYCT PAYGONEW YORK CITY TRANSIT AUTHORITY,NYCT PAYGONEW YORK CITY TRANSIT AUTHORITY,NYCT PAYGONEW YORK CITY TRANSIT AUTHORITY,True,0.0
242,NYS Tax & Finance,NYS Tax & Finance,NYS Tax & Finance,True,0.0
705,Natalie Davis,Natalie Davis,,True,0.0
235,Nathan Free,Nathan Free,,True,0.0
693,Neal Chatrath,Neal Chatrath,,True,3235.88
237,Nespresso,Nespresso,Nespresso,True,0.0
512,New York Department of Labour,New York Department of Labour,New York Department of Labour,True,0.0
238,New York State Department of Financial Services,New York State Department of Financial Services,New York State Department of Financial Services,True,0.0
463,New York State Department of State,New York State Department of State,New York State Department of State,True,0.0
502,Niranjan Potnis,Niranjan Potnis,,True,0.0
568,O'L DAYS NYCLAPACHO LLC,O'L DAYS NYCLAPACHO LLC,O'L DAYS NYCLAPACHO LLC,True,0.0
847,OCEANANEW OCEANA RESTAURANT CORP,OCEANANEW OCEANA RESTAURANT CORP,OCEANANEW OCEANA RESTAURANT CORP,True,0.0
731,"ONE WORLD WIRELESSONE WORLD WIRELESS, INC.","ONE WORLD WIRELESSONE WORLD WIRELESS, INC.","ONE WORLD WIRELESSONE WORLD WIRELESS, INC.",True,0.0
690,ONEPAK INC,ONEPAK INC,ONEPAK INC,True,0.0
789,"OPENAI, LLCOPENAI LLC","OPENAI, LLCOPENAI LLC","OPENAI, LLCOPENAI LLC",True,0.0
633,OPPOSITE WALLBOUTIQUE OPPOSITE WALL INC.,OPPOSITE WALLBOUTIQUE OPPOSITE WALL INC.,OPPOSITE WALLBOUTIQUE OPPOSITE WALL INC.,True,0.0
808,ORBITAL KITCHENSORBITAL KITCHENS USQ LLC,ORBITAL KITCHENSORBITAL KITCHENS USQ LLC,ORBITAL KITCHENSORBITAL KITCHENS USQ LLC,True,0.0
570,OSCAR WILDECAMELOT CASTLE LLC,OSCAR WILDECAMELOT CASTLE LLC,OSCAR WILDECAMELOT CASTLE LLC,True,0.0
737,OSTERIA DELBIANCO22 CAFE INC,OSTERIA DELBIANCO22 CAFE INC,OSTERIA DELBIANCO22 CAFE INC,True,0.0
243,Olivia McIntosh,Olivia McIntosh,,True,0.0
425,Olivia Thomas,Olivia Thomas,Olivia Thomas,True,0.0
244,"Oneschema, Inc.","Oneschema, Inc.","Oneschema, Inc.",True,0.0
508,OpenAI,OpenAI,OpenAI,True,0.0
387,Oscar Wilde,Oscar Wilde,,True,0.0
708,"Outside General Counsel, LLP dba OGC","Outside General Counsel, LLP dba OGC","Outside General Counsel, LLP dba OGC",True,0.0
629,"Owl Labs, Inc.","Owl Labs, Inc.","Owl Labs, Inc.",True,0.0
700,PAPER COFFEE,PAPER COFFEE,PAPER COFFEE,True,0.0
877,PARLOR COFFEE,PARLOR COFFEE,PARLOR COFFEE,True,0.0
898,PARLOR COFFEE11 VANDERBILT ROASTERY LLC,PARLOR COFFEE11 VANDERBILT ROASTERY LLC,PARLOR COFFEE11 VANDERBILT ROASTERY LLC,True,0.0
580,PASTRAMI QUEEN - MOYNIHAN STATIONPQ MOYNHAN LLC,PASTRAMI QUEEN - MOYNIHAN STATIONPQ MOYNHAN LLC,PASTRAMI QUEEN - MOYNIHAN STATIONPQ MOYNHAN LLC,True,0.0
564,PATENT PENDING NYCWEST 27TH ST. CAFE LLC,PATENT PENDING NYCWEST 27TH ST. CAFE LLC,PATENT PENDING NYCWEST 27TH ST. CAFE LLC,True,0.0
248,PEI Media Ltd GBP,PEI Media Ltd GBP,PEI Media Ltd GBP,True,0.0
653,PIER LOTI MEDITERRANEANHOC WINE INC,PIER LOTI MEDITERRANEANHOC WINE INC,PIER LOTI MEDITERRANEANHOC WINE INC,True,0.0
607,PIGGYBACKPIG & SPROCKET LLC,PIGGYBACKPIG & SPROCKET LLC,PIGGYBACKPIG & SPROCKET LLC,True,0.0
528,PIONEERS BARCOMEDY CLUBHOUSE,PIONEERS BARCOMEDY CLUBHOUSE,PIONEERS BARCOMEDY CLUBHOUSE,True,0.0
575,PIZZERIA REGINA AT SOUTHOCEAN INC,PIZZERIA REGINA AT SOUTHOCEAN INC,PIZZERIA REGINA AT SOUTHOCEAN INC,True,0.0
